CookerStat, GenerateAssetRegistry=0.028871, Initialize=0.144355, RunGuid=RunID007B30354341890F34D514ABAD573009
MaterialTransactionId6263065A4447D36F493273A095699810_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ39B3131694290294C3640468C9F6641B2_Num_SM5__0___TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_TGPUSkinVertexFactoryfalse6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_TGPUSkinVertexFactorytrue6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D342242000000000648000404040404040404040404343434444434343434040404040404040404043434340404040440404040404040404040404043434344444343434340404040404040404040434343404040161010101010004242444444444444444241414143414141414131314141414443414440444444444444444141414141414141414341434141414141414141414141313144444142414444444141010100044434143414141414444444343414344444444044444444444444444444444444444444444444444444444444444444444444444444444444040101010101010101010101010101010101010101010101012104434343434441444444444444444401010101010101010101010101013014341434241414142444141303313131414444444400444444343212141414141414141414141414022341414141414141414101244343250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D0000000800000013000000100000000A0000000C000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=6523.003418, RunGuid=RunID007B30354341890F34D514ABAD573009
DDCTransactionIdFE2FC70F4060EA3F2DA665BCFDA19F7A_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__657D80703144749AB60068AE5540B17B91B2A014, StartTime=2016.05.25-20.56.15, HierarchicalDDC=, DataSize=359569, Duration=1.970578, RunGuid=RunID007B30354341890F34D514ABAD573009
SavePackageTransactionIdF57FB819407487975833BB92E1BB0C2E_22, Filename=../../../../../../UnrealProjects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/Gun/Material_001_Auto1.uasset, AutoPackageBackupDelegate=0.178620, FlushAsyncLoading=0.006542, FlushStreamingFunc=0.180546, BlockTillAllRequestsFinished=0.010777, ResetLoadersForSaveUnMarkAllObjects=0.366863, TagPackageExports=0.016555, BeginCacheForCookedPlatformData=0.001922, SerializeImports=0.443853, GatherLocalizableTextData=0.019632, MarkNames=0.008084, SerializeSummary=0.015013, SerializeNames=0.016939, SerializeGatherableTextData=0.002310, BuildExportMap=0.014242, SortExportsNonSeekfree=0.005390, SortExportsSeekfreeConstructor=0.016551, SortExportsSeekfreeInner=0.028104, SortExportsSeekfree=0.003848, BuildDependencyMap=0.008084, SerializeImportMap=0.097394, SerializeExportMap=0.015397, SerializeDependencyMap=0.001922, SerializeStringAssetReferenceMap=0.003081, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.029255, SerializeExports=0.009239, SerializeBulkData=0.005007, MoveFile=3.317919, UnaccountedTime=0.225198, RunGuid=RunID007B30354341890F34D514ABAD573009
SavePackageTransactionIdF57FB819407487975833BB92E1BB0C2E_23, Filename=../../../../../../UnrealProjects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/Gun/Kriss_Material_001_Normal_Auto1.uasset, AutoPackageBackupDelegate=0.118181, FlushAsyncLoading=0.004619, FlushStreamingFunc=0.102013, BlockTillAllRequestsFinished=0.007316, ResetLoadersForSaveUnMarkAllObjects=0.236746, TagPackageExports=0.033874, BeginCacheForCookedPlatformData=0.001542, SerializeImports=0.381872, GatherLocalizableTextData=0.071604, MarkNames=0.005003, SerializeSummary=0.011548, SerializeNames=0.031568, SerializeGatherableTextData=0.001539, BuildExportMap=0.012320, SortExportsNonSeekfree=0.005774, SortExportsSeekfreeConstructor=0.010394, SortExportsSeekfreeInner=0.162836, SortExportsSeekfree=0.003077, BuildDependencyMap=0.006929, SerializeImportMap=0.028871, SerializeExportMap=0.009626, SerializeDependencyMap=0.001542, SerializeStringAssetReferenceMap=0.001922, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.069843, SerializeExports=0.091236, SerializeBulkData=49.138588, MoveFile=2376.211914, UnaccountedTime=0.187472, RunGuid=RunID007B30354341890F34D514ABAD573009
SavePackageTransactionIdF57FB819407487975833BB92E1BB0C2E_24, Filename=../../../../../../UnrealProjects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/Gun/Kriss_Material_001_BaseColor_Auto1.uasset, AutoPackageBackupDelegate=0.124339, FlushAsyncLoading=0.006158, FlushStreamingFunc=0.065442, BlockTillAllRequestsFinished=0.008855, ResetLoadersForSaveUnMarkAllObjects=0.349153, TagPackageExports=0.046965, BeginCacheForCookedPlatformData=0.002693, SerializeImports=0.467334, GatherLocalizableTextData=0.105478, MarkNames=0.008468, SerializeSummary=0.015013, SerializeNames=0.035033, SerializeGatherableTextData=0.002310, BuildExportMap=0.016939, SortExportsNonSeekfree=0.008851, SortExportsSeekfreeConstructor=0.014629, SortExportsSeekfreeInner=0.235979, SortExportsSeekfree=0.004619, BuildDependencyMap=0.008851, SerializeImportMap=0.018861, SerializeExportMap=0.006929, SerializeDependencyMap=0.002310, SerializeStringAssetReferenceMap=0.002310, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.363287, SerializeExports=0.112023, SerializeBulkData=43.186817, MoveFile=2592.565674, UnaccountedTime=0.179388, RunGuid=RunID007B30354341890F34D514ABAD573009
SavePackageTransactionIdF57FB819407487975833BB92E1BB0C2E_25, Filename=../../../../../../UnrealProjects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/Gun/KrissFP_Cube_000_PhysicsAsset_Auto1.uasset, AutoPackageBackupDelegate=0.114333, FlushAsyncLoading=0.006158, FlushStreamingFunc=30.303568, BlockTillAllRequestsFinished=0.015013, ResetLoadersForSaveUnMarkAllObjects=0.449240, TagPackageExports=0.126265, BeginCacheForCookedPlatformData=0.002693, SerializeImports=0.641719, GatherLocalizableTextData=0.911187, MarkNames=0.013858, SerializeSummary=0.016168, SerializeNames=0.070829, SerializeGatherableTextData=0.002310, BuildExportMap=0.022713, SortExportsNonSeekfree=0.081226, SortExportsSeekfreeConstructor=0.014242, SortExportsSeekfreeInner=0.751045, SortExportsSeekfree=0.005390, BuildDependencyMap=0.015784, SerializeImportMap=0.007700, SerializeExportMap=0.009622, SerializeDependencyMap=0.002693, SerializeStringAssetReferenceMap=0.003081, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.162449, SerializeExports=0.882700, SerializeBulkData=0.008084, MoveFile=4.665643, UnaccountedTime=0.167839, RunGuid=RunID007B30354341890F34D514ABAD573009
SavePackageTransactionIdF57FB819407487975833BB92E1BB0C2E_26, Filename=../../../../../../UnrealProjects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/Gun/KrissFP_Cube_000_Skeleton_Auto1.uasset, AutoPackageBackupDelegate=0.112023, FlushAsyncLoading=0.006545, FlushStreamingFunc=0.125110, BlockTillAllRequestsFinished=0.009239, ResetLoadersForSaveUnMarkAllObjects=0.337988, TagPackageExports=0.037339, BeginCacheForCookedPlatformData=0.002310, SerializeImports=0.430766, GatherLocalizableTextData=0.095081, MarkNames=0.006545, SerializeSummary=0.014629, SerializeNames=0.051584, SerializeGatherableTextData=0.001922, BuildExportMap=0.013474, SortExportsNonSeekfree=0.005003, SortExportsSeekfreeConstructor=0.015784, SortExportsSeekfreeInner=0.158217, SortExportsSeekfree=0.004236, BuildDependencyMap=0.008084, SerializeImportMap=0.008084, SerializeExportMap=0.005774, SerializeDependencyMap=0.001926, SerializeStringAssetReferenceMap=0.003077, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.035416, SerializeExports=0.287563, SerializeBulkData=0.008468, MoveFile=3.504235, UnaccountedTime=0.163220, RunGuid=RunID007B30354341890F34D514ABAD573009
SavePackageTransactionIdF57FB819407487975833BB92E1BB0C2E_27, Filename=../../../../../../UnrealProjects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/Gun/KrissFP_Cube_000_Anim_Kriss_Reload_Auto1.uasset, AutoPackageBackupDelegate=0.116643, FlushAsyncLoading=0.006158, FlushStreamingFunc=0.121646, BlockTillAllRequestsFinished=0.009239, ResetLoadersForSaveUnMarkAllObjects=0.338759, TagPackageExports=0.136659, BeginCacheForCookedPlatformData=0.003465, SerializeImports=0.554334, GatherLocalizableTextData=0.361856, MarkNames=0.013474, SerializeSummary=0.015397, SerializeNames=0.078529, SerializeGatherableTextData=0.002310, BuildExportMap=0.031952, SortExportsNonSeekfree=0.016555, SortExportsSeekfreeConstructor=0.014242, SortExportsSeekfreeInner=0.708315, SortExportsSeekfree=0.005003, BuildDependencyMap=0.013858, SerializeImportMap=0.014629, SerializeExportMap=0.008851, SerializeDependencyMap=0.001926, SerializeStringAssetReferenceMap=0.002310, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.083041, SerializeExports=0.458866, SerializeBulkData=0.008468, MoveFile=5.762760, UnaccountedTime=0.119336, RunGuid=RunID007B30354341890F34D514ABAD573009
SavePackageTransactionIdF57FB819407487975833BB92E1BB0C2E_28, Filename=../../../../../../UnrealProjects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/Gun/KrissFP_Cube_000_Anim_Kriss_Idle_Auto1.uasset, AutoPackageBackupDelegate=0.107784, FlushAsyncLoading=0.004236, FlushStreamingFunc=0.236746, BlockTillAllRequestsFinished=0.010394, ResetLoadersForSaveUnMarkAllObjects=0.263695, TagPackageExports=0.056203, BeginCacheForCookedPlatformData=0.002310, SerializeImports=0.393420, GatherLocalizableTextData=0.239443, MarkNames=0.009239, SerializeSummary=0.012320, SerializeNames=0.052739, SerializeGatherableTextData=0.001539, BuildExportMap=0.022326, SortExportsNonSeekfree=0.010781, SortExportsSeekfreeConstructor=0.010394, SortExportsSeekfreeInner=0.447314, SortExportsSeekfree=0.004236, BuildDependencyMap=0.009622, SerializeImportMap=0.008468, SerializeExportMap=0.006545, SerializeDependencyMap=0.001542, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.952321, SerializeExports=0.220578, SerializeBulkData=0.006162, MoveFile=4.144799, UnaccountedTime=0.124723, RunGuid=RunID007B30354341890F34D514ABAD573009
DDCTransactionId65C5E7A24F80229882BFAE932BC081FD_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_790799E549CA95FB2733B78498ED9E24__1_0_13123_0, StartTime=2016.05.25-21.37.52, HierarchicalDDC=, DataSize=458, Duration=2.805546, RunGuid=RunID007B30354341890F34D514ABAD573009
DDCTransactionId912FB9664068AD732B1C629308E9B1AC_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F4D47B714F72B0E4137080A86ADD20CF__1_0_13123_0, StartTime=2016.05.25-21.37.52, HierarchicalDDC=, DataSize=458, Duration=2.576109, RunGuid=RunID007B30354341890F34D514ABAD573009
DDCTransactionId906404CE4FF62423E1C69E914F21D6B4_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_074F4D69457387D6A3358DAF2AB2AD2A__1_0_13123_0, StartTime=2016.05.25-21.37.52, HierarchicalDDC=, DataSize=458, Duration=2.474483, RunGuid=RunID007B30354341890F34D514ABAD573009
DDCTransactionId6F2AA33B4FF6667B6EEF95AF4C7B66BA_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6BE1BECD4FF451495698BB9DD45973A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.25-21.38.02, Duration=192.429199, RunGuid=RunID007B30354341890F34D514ABAD573009
DDCTransactionIdF4A793C14ADF6581027E00B204A4E27D_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_602EA3F447847BC6681D8DB71C979C95_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.25-21.38.02, Duration=218.357376, RunGuid=RunID007B30354341890F34D514ABAD573009
DDCTransactionIdFCD4702747E66208CC0749B3AF6F7C50_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E0015137481E1ADB99D246B680C17DCA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.25-21.38.02, Duration=138.219986, RunGuid=RunID007B30354341890F34D514ABAD573009
DDCTransactionIdA2AD72694B8B47E528CD42AD8423A869_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CEBE11394B687EBA1057C0ACF5BCB89B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.25-21.38.02, Duration=39.279919, RunGuid=RunID007B30354341890F34D514ABAD573009
DDCTransactionId16409DE840C7124D1A716B8944ED0926_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7B6744F04C54F14A95E9A89EBE8E0560_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.25-21.38.02, Duration=49.374565, RunGuid=RunID007B30354341890F34D514ABAD573009
DDCTransactionIdD813AB4E469696FA3A433EA3A0F48BAD_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A57F3F9643C73E1FFA3A51B4E4FA0A11_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.25-21.38.02, Duration=25.766888, RunGuid=RunID007B30354341890F34D514ABAD573009
DDCTransactionId912FB9664068AD732B1C629308E9B1AC_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A57F3F9643C73E1FFA3A51B4E4FA0A11__913DBDA7D4A1B83F5ADDC1D26F9F01F9F494937E, StartTime=2016.05.25-21.38.02, HierarchicalDDC=, DataSize=33028, Duration=1.895897, RunGuid=RunID007B30354341890F34D514ABAD573009
DDCTransactionIdFBB3A9684DDA37D1BA5C0DA675E0B611_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A57F3F9643C73E1FFA3A51B4E4FA0A11__5E400F1C598B855C09D6704CCA4576F0A4C62393, StartTime=2016.05.25-21.38.02, HierarchicalDDC=, DataSize=3851, Duration=1.631048, RunGuid=RunID007B30354341890F34D514ABAD573009
DDCTransactionIdD813AB4E469696FA3A433EA3A0F48BAD_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_45B521354565073FEB1F4C834D78E55D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.25-21.38.02, Duration=5.349316, RunGuid=RunID007B30354341890F34D514ABAD573009
DDCTransactionId906404CE4FF62423E1C69E914F21D6B4_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A57F3F9643C73E1FFA3A51B4E4FA0A11__C0BEAE198A3E8737B6DB0655180C4E0253A9E088, StartTime=2016.05.25-21.38.02, HierarchicalDDC=, DataSize=8452, Duration=2.124176, RunGuid=RunID007B30354341890F34D514ABAD573009
DDCTransactionId65C5E7A24F80229882BFAE932BC081FD_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_45B521354565073FEB1F4C834D78E__39170A0AEA73CC6BCF35FC40552E1EC071133983, StartTime=2016.05.25-21.38.03, HierarchicalDDC=, DataSize=3294, Duration=1.340024, RunGuid=RunID007B30354341890F34D514ABAD573009
DDCTransactionIdD813AB4E469696FA3A433EA3A0F48BAD_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_17A52ABF489C3D6006D1939DE544FFBB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.25-21.38.03, Duration=0.791848, RunGuid=RunID007B30354341890F34D514ABAD573009
